order_id,customer_id,customer_name,product_id,product_category,quantity,unit_price,order_date,payment_method,city,discount_code
ORD10249,CUST161,Grace,INVALID,Unknown,14,$174.92,2024-01-11 09:00:00,PayPal,nan,SUMMER50
ORD10250,CUST168,Bob,P1001,Electronics,10,$147.94,2024-01-11 10:00:00,card ,New York,
ORD10251,CUST179,Frank,P1004,Clothing,7,$56.08,2024-01-11 11:00:00,PayPal,nan,
ORD10252,CUST126,Eve,P1006,Clothing,4,$184.76,2024-01-11 12:00:00,CASH,nan,SAVE10
ORD10253,CUST4,Charlie,P1004,Unknown,16,$290.78,2024-01-11 13:00:00,WeChat Pay,Shanghai,SUMMER50
ORD10254,CUST106,Grace,P1006,Books,7,$377.27,2024-01-11 14:00:00,Alipay,,SAVE10
ORD10255,CUST37,nan,INVALID,Electronics,10,$53.78,2024-01-11 15:00:00,Alipay,TOKYO,SUMMER50
ORD10256,CUST46,Charlie,INVALID,Clothing,17,$63.34,2024-01-11 16:00:00,Alipay,Shanghai,
ORD10257,CUST80,Diana,P1004,Electronics,6,$224.22,2024-01-11 17:00:00,card ,New York,SAVE10
ORD10258,CUST16,nan,P1001,Electronics,2,$229.08,2024-01-11 18:00:00,Alipay,New York,WELCOME20
ORD10259,CUST172,Eve,P1001,Home,12,$194.69,2024-01-11 19:00:00,Credit Card,NAN,
ORD10260,CUST21,Alice,P1005,Home,1,$307.24,2024-01-11 20:00:00,card ,,SAVE10
ORD10261,CUST151, Henry ,INVALID,Home,11,$479.81,2024-01-11 21:00:00,CASH,Mumbai,
ORD10262,CUST161,Alice,P1006,Clothing,17,$43.11,2024-01-11 22:00:00,WeChat Pay,MUMBAI,
ORD10263,CUST134,nan,P1005,Books,8,$246.80,2024-01-11 23:00:00,WeChat Pay,,
ORD10264,CUST174,Frank,INVALID,Books,9,$178.87,2024-01-12 00:00:00,WeChat Pay,Shanghai,
ORD10265,CUST185,Bob,P1006,Clothing,9,$468.13,2024-01-12 01:00:00,Credit Card,Beijing,
ORD10266,CUST78,,INVALID,Books,3,$55.31,2024-01-12 02:00:00,PayPal,Shanghai,SUMMER50
ORD10267,CUST69,Frank,P1001,Electronics,5,$127.29,2024-01-12 03:00:00,PayPal,TOKYO,
ORD10268,CUST71,Bob,P9999,Books,6,$285.97,2024-01-12 04:00:00,Alipay,New York,
ORD10269,CUST200,Grace,P1006,Books,10,$67.15,2024-01-12 05:00:00,Credit Card,New York,SUMMER50
ORD10270,CUST148,,INVALID,Home,6,$329.50,2024-01-12 06:00:00,Alipay,Beijing,SUMMER50
ORD10271,CUST168,,P1001,Home,5,$471.35,2024-01-12 07:00:00,CASH,New York,SAVE10
ORD10272,CUST32,Charlie,P1004,Home,15,$264.45,2024-01-12 08:00:00,PayPal,New York,WELCOME20
ORD10273,CUST78,Alice,P1003,Clothing,13,$119.67,2024-01-12 09:00:00,WeChat Pay,nan,WELCOME20
ORD10274,CUST194,nan,P1006,Home,-5,$414.66,2024-01-12 10:00:00,PayPal,Shanghai,
ORD10275,CUST67,,P1004,Electronics,5,$487.33,2024-01-12 11:00:00,Alipay,Shanghai,
ORD10276,CUST102,Eve,INVALID,Clothing,19,$272.80,2024-01-12 12:00:00,CASH,New York,SUMMER50
ORD10277,CUST104,Eve,P1001,Books,13,$259.54,2024-01-12 13:00:00,CASH,Beijing,WELCOME20
ORD10278,CUST89,nan,P1002,Home,19,$406.84,2024-01-12 14:00:00,card ,Shanghai,
ORD10279,CUST133,Frank,P1006,Unknown,2,$211.42,2024-01-12 15:00:00,Alipay,  London  ,
ORD10280,CUST139,Alice,P1005,Books,14,$341.76,2024-01-12 16:00:00,card ,,
ORD10281,CUST56,Bob,P1002,Unknown,10,$332.89,2024-01-12 17:00:00,card ,  London  ,WELCOME20
ORD10282,CUST200,Charlie,P1002,Electronics,13,$428.64,2024-01-12 18:00:00,PayPal,,
ORD10283,CUST139,Grace,P1006,Home,9,$45.86,2024-01-12 19:00:00,PayPal,New York,SAVE10
ORD10284,CUST107, Henry ,P1002,Electronics,5,$451.65,2024-01-12 20:00:00,CASH,TOKYO,
ORD10285,CUST13,Diana,INVALID,Electronics,12,$31.73,2024-01-12 21:00:00,card ,TOKYO,WELCOME20
ORD10286,CUST43,Grace,P1004,Electronics,5,$137.35,2024-01-12 22:00:00,Alipay,Shanghai,WELCOME20
ORD10287,CUST177,Diana,P1006,Clothing,16,$243.93,2024-01-12 23:00:00,Credit Card,New York,WELCOME20
ORD10288,CUST146,Charlie,INVALID,Electronics,16,$330.46,2024-01-13 00:00:00,Alipay,nan,
ORD10289,CUST139,nan,P1001,Electronics,11,$277.33,2024-01-13 01:00:00,Credit Card,nan,WELCOME20
ORD10290,CUST40,Diana,P1006,Electronics,9,131.57,2024-01-13 02:00:00,PayPal,los angeles,
ORD10291,CUST21,Eve,P1001,Clothing,3,$380.31,2024-01-13 03:00:00,PayPal,,
ORD10292,CUST125,Diana,P9999,Home,17,$104.47,2024-01-13 04:00:00,Alipay,TOKYO,SAVE10
ORD10293,CUST53,Grace,P1001,Home,3,$226.86,2024-01-13 05:00:00,PayPal,New York,SAVE10
ORD10294,CUST171,,P1004,Electronics,8,121.01,2024-01-13 06:00:00,card ,nan,
ORD10295,CUST27,Alice,P1006,Clothing,3,$465.50,2024-01-13 07:00:00,CASH,nan,SUMMER50
ORD10296,CUST167,Eve,INVALID,Home,17,$164.21,2024-01-13 08:00:00,WeChat Pay,  London  ,WELCOME20
ORD10297,CUST11,,P1004,Home,1,$440.56,2024-01-13 09:00:00,Alipay,Beijing,SUMMER50
ORD10298,CUST39,Eve,P1002,Electronics,11,$48.37,2024-01-13 10:00:00,Alipay,  London  ,
ORD10299,CUST167,Alice,P1001,Clothing,7,$147.72,2024-01-13 11:00:00,WeChat Pay,  London  ,SUMMER50
ORD10300,CUST163,Frank,P1001,Books,2,$422.16,2024-01-13 12:00:00,Alipay,TOKYO,WELCOME20
ORD10301,CUST180, Henry ,P1001,Books,5,$100.22,2024-01-13 13:00:00,Alipay,Shanghai,WELCOME20
ORD10302,CUST90,Eve,P1005,Electronics,19,$106.49,2024-01-13 14:00:00,PayPal,Shanghai,
ORD10303,CUST199,nan,P1001,Home,19,$401.59,2024-01-13 15:00:00,Alipay,,
ORD10304,CUST124, Henry ,P1002,Electronics,17,$425.83,2024-01-13 16:00:00,card ,  London  ,WELCOME20
ORD10305,CUST173,Frank,P1002,Home,3,$148.81,2024-01-13 17:00:00,CASH,New York,
ORD10306,CUST159,,P1005,Clothing,17,$70.91,2024-01-13 18:00:00,card ,  London  ,SAVE10
ORD10307,CUST158,nan,P1001,Unknown,11,119.79,2024-01-13 19:00:00,card ,  LONDON  ,
ORD10308,CUST177,,P1005,Home,17,$383.49,2024-01-13 20:00:00,PayPal,  London  ,
ORD10309,CUST73,nan,P1001,Books,17,$295.29,2024-01-13 21:00:00,WeChat Pay,,SAVE10
ORD10310,CUST50, Henry ,P1004,Books,12,$89.38,2024-01-13 22:00:00,CASH,los angeles,
ORD10311,CUST29,Diana,P1003,Home,3,$246.08,2024-01-13 23:00:00,WeChat Pay,New York,SUMMER50
ORD10312,CUST42,Charlie,P1002,Books,6,$57.92,2024-01-14 00:00:00,CASH,Shanghai,WELCOME20
ORD10313,CUST152,Grace,P1001,Electronics,3,$142.90,2024-01-14 01:00:00,CASH,  London  ,SUMMER50
ORD10314,CUST7,Grace,P1001,Home,2,477.3,2024-01-14 02:00:00,card ,Beijing,SUMMER50
ORD10315,CUST20,Frank,INVALID,Books,3,$165.80,2024-01-14 03:00:00,Credit Card,,
ORD10316,CUST147,,P1003,Unknown,14,242.19,2024-01-14 04:00:00,Credit Card,Beijing,SUMMER50
ORD10317,CUST28, Henry ,P1003,Home,17,$461.24,2024-01-14 05:00:00,Alipay,,
ORD10318,CUST182,nan,INVALID,Home,17,$247.45,2024-01-14 06:00:00,Credit Card,,WELCOME20
ORD10319,CUST130,nan,P1001,Electronics,19,$423.49,2024-01-14 07:00:00,Credit Card,Shanghai,
ORD10320,CUST191,nan,P1006,Home,2,$56.03,2024-01-14 08:00:00,Credit Card,Beijing,
ORD10321,CUST195,,P1006,Books,3,$203.32,2024-01-14 09:00:00,Credit Card,nan,
ORD10322,CUST137,Charlie,P1001,Electronics,2,$191.00,2024-01-14 10:00:00,Credit Card,  London  ,SAVE10
ORD10323,CUST177,,P1005,Books,13,$136.83,2024-01-14 11:00:00,CASH,New York,
ORD10324,CUST24,Diana,P1001,Electronics,19,$148.66,2024-01-14 12:00:00,CASH,Shanghai,
ORD10325,CUST61,Grace,P1001,Books,5,$169.44,2024-01-14 13:00:00,WeChat Pay,  London  ,SAVE10
ORD10326,CUST68,nan,P1005,Electronics,16,$100.61,2024-01-14 14:00:00,WeChat Pay,nan,WELCOME20
ORD10327,CUST60,Grace,P1006,Home,4,$247.58,2024-01-14 15:00:00,Alipay,nan,
ORD10328,CUST14,nan,P1004,Clothing,10,$450.37,2024-01-14 16:00:00,CASH,,
ORD10329,CUST113,,P1001,Electronics,14,$264.28,2024-01-14 17:00:00,Credit Card,TOKYO,
ORD10330,CUST42,Charlie,P1001,Clothing,17,$83.30,2024-01-14 18:00:00, credit card ,Mumbai,
ORD10331,CUST149,,P1005,Home,6,$80.71,2024-01-14 19:00:00,WeChat Pay,New York,
ORD10332,CUST72,Diana,P1002,Unknown,12,$403.82,2024-01-14 20:00:00,PayPal,New York,SUMMER50
ORD10333,CUST48,nan,P1006,Unknown,10,$20.27,2024-01-14 21:00:00,Credit Card,,
ORD10334,CUST30,Grace,INVALID,Clothing,6,$225.32,2024-01-14 22:00:00,CASH,,
ORD10335,CUST14,nan,P1001,Books,5,$84.02,2024-01-14 23:00:00,CASH,Beijing,WELCOME20
ORD10336,CUST60,Charlie,P1006,Clothing,9,$291.73,2024-01-15 00:00:00,CASH,los angeles,
ORD10337,CUST122,Frank,P1005,Clothing,11,$229.25,2024-01-15 01:00:00,card ,TOKYO,SUMMER50
ORD10338,CUST176,,P1001,Books,16,$137.86,2024-01-15 02:00:00,Credit Card,Mumbai,
ORD10339,CUST78,,P1005,Home,10,$110.49,2024-01-15 03:00:00,CASH,TOKYO,
ORD10340,CUST89,Grace,P1004,Electronics,7,$217.77,2024-01-15 04:00:00,Alipay,,SAVE10
ORD10341,CUST117,Eve,P1001,Clothing,4,217.19,2024-01-15 05:00:00,PayPal,Beijing,
ORD10342,CUST38,Frank,P1002,Home,1,$48.34,2024-01-15 06:00:00, credit card ,,
ORD10343,CUST10,Charlie,P1006,Home,16,$216.83,2024-01-15 07:00:00,CASH,New York,
ORD10344,CUST9,nan,P1002,Electronics,6,$392.36,2024-01-15 08:00:00,WeChat Pay,Beijing,
ORD10345,CUST124,,P1006,Books,11,$386.33,2024-01-15 09:00:00,WeChat Pay,nan,
ORD10346,CUST78,Frank,P1002,Electronics,18,$318.42,2024-01-15 10:00:00,card ,Shanghai,WELCOME20
ORD10347,CUST108,,P1004,Electronics,12,$77.57,2024-01-15 11:00:00,PayPal,  London  ,
ORD10348,CUST46,Bob,P1003,Books,14,$10.43,2024-01-15 12:00:00,CASH,Shanghai,
ORD10349,CUST107,Frank,P1003,Books,9,$208.13,2024-01-15 13:00:00,card ,,WELCOME20
ORD10350,CUST169,Bob,P1001,Books,8,$432.16,2024-01-15 14:00:00,WeChat Pay,  London  ,SAVE10
ORD10351,CUST60,nan,P1006,Clothing,7,$338.33,2024-01-15 15:00:00,WeChat Pay,nan,SUMMER50
ORD10352,CUST59,Eve,P1004,Electronics,15,$389.96,2024-01-15 16:00:00,card ,Mumbai,SAVE10
ORD10353,CUST129,nan,P1004,Books,6,226.19,2024-01-15 17:00:00,Credit Card,Shanghai,SUMMER50
ORD10354,CUST160, Henry ,P1006,Books,1,$10000.00,2024-01-15 18:00:00,card ,Mumbai,
ORD10355,CUST68,nan,P1002,Books,13,$298.71,2024-01-15 19:00:00,CASH,BEIJING,
ORD10356,CUST141,,P1003,Clothing,4,$430.02,2024-01-15 20:00:00,Alipay,,SUMMER50
ORD10357,CUST47,nan,P1002,Electronics,11,$128.34,2024-01-15 21:00:00,WeChat Pay,  London  ,
ORD10358,CUST14, Henry ,P1005,Home,1,$392.76,2024-01-15 22:00:00,card ,,
ORD10359,CUST74,Grace,P1002,Home,3,$346.37,2024-01-15 23:00:00,Credit Card,,SUMMER50
ORD10360,CUST127, Henry ,P1002,Home,15,$191.82,2024-01-16 00:00:00,WeChat Pay,los angeles,
ORD10361,CUST180,,P1003,Clothing,6,$376.34,2024-01-16 01:00:00,WeChat Pay,,
ORD10362,CUST25,,INVALID,Home,8,$68.19,2024-01-16 02:00:00,Alipay,Mumbai,
ORD10363,CUST107,Frank,INVALID,Electronics,2,$273.37,2024-01-16 03:00:00,Credit Card,  London  ,
ORD10364,CUST178,Frank,P9999,Books,4,349.34,2024-01-16 04:00:00,PayPal,nan,WELCOME20
ORD10365,CUST156,,P1006,Clothing,11,$374.48,2024-01-16 05:00:00,Credit Card,Shanghai,
ORD10366,CUST48,Charlie,P1002,Clothing,14,$367.84,2024-01-16 06:00:00,PayPal,,WELCOME20
ORD10367,CUST90,nan,P1002,Books,7,$423.01,2024-01-16 07:00:00,Alipay,los angeles,
ORD10368,CUST183,Diana,P1005,Unknown,5,$258.35,2024-01-16 08:00:00,CASH,Beijing,
ORD10369,CUST190,Charlie,P1006,Clothing,1,$393.61,2024-01-16 09:00:00,Alipay,nan,
ORD10370,CUST40,Diana,P1002,Clothing,10,$365.83,2024-01-16 10:00:00,CASH,Mumbai,
ORD10371,CUST27, Henry ,P1006,Electronics,3,$127.66,2024-01-16 11:00:00,WeChat Pay,  London  ,SAVE10
ORD10372,CUST187,Charlie,P1006,Books,4,$382.42,2024-01-16 12:00:00,card ,Beijing,WELCOME20
ORD10373,CUST28,nan,P1001,Clothing,6,$418.44,2024-01-16 13:00:00,CASH,  London  ,
ORD10374,CUST92,Grace,P1006,Home,4,40.95,2024-01-16 14:00:00,WeChat Pay,,SAVE10
ORD10375,CUST176,,INVALID,Unknown,3,$156.36,2024-01-16 15:00:00,Alipay,,
ORD10376,CUST44,nan,P1003,Books,9,$302.76,2024-01-16 16:00:00,card ,TOKYO,SUMMER50
ORD10377,CUST53,nan,P1001,Books,14,$496.30,2024-01-16 17:00:00,PayPal,Shanghai,
ORD10378,CUST180,Bob,P1003,Electronics,9,444.8,2024-01-16 18:00:00,Alipay,Shanghai,
ORD10379,CUST17,Bob,P1004,Clothing,7,308.37,2024-01-16 19:00:00,Alipay,los angeles,SUMMER50
ORD10380,CUST128,Charlie,P1004,Clothing,2,$422.79,2024-01-16 20:00:00,PayPal,nan,
ORD10381,CUST57,Bob,P1005,Clothing,6,$272.23,2024-01-16 21:00:00,PayPal,New York,
ORD10382,CUST143,Grace,P1005,Electronics,13,$99.04,2024-01-16 22:00:00,Alipay,,SAVE10
ORD10383,CUST79, Henry ,P1001,Home,11,$434.63,2024-01-16 23:00:00,WeChat Pay,TOKYO,WELCOME20
ORD10384,CUST51,Frank,P1005,Home,15,$202.27,2024-01-17 00:00:00,WeChat Pay,,
ORD10385,CUST137,nan,INVALID,Electronics,5,$94.22,2024-01-17 01:00:00,card ,TOKYO,
ORD10386,CUST166,Grace,P1001,Home,11,$391.12,2024-01-17 02:00:00,CASH,los angeles,
ORD10387,CUST28,Bob,P1003,Home,4,$73.20,2024-01-17 03:00:00,card ,Beijing,WELCOME20
ORD10388,CUST96,Frank,P1004,Clothing,15,$347.84,2024-01-17 04:00:00,WeChat Pay,Beijing,SAVE10
ORD10389,CUST171,Diana,P1006,Electronics,7,$198.95,2024-01-17 05:00:00,CASH,,SUMMER50
ORD10390,CUST42,nan,P1001,Electronics,17,$395.27,2024-01-17 06:00:00,Credit Card,Shanghai,WELCOME20
ORD10391,CUST119,nan,INVALID,Home,9,$158.15,2024-01-17 07:00:00,WeChat Pay,  London  ,
ORD10392,CUST50,nan,P1003,Clothing,1,$336.05,2024-01-17 08:00:00,Credit Card,  London  ,WELCOME20
ORD10393,CUST112,nan,P1001,Electronics,17,$247.56,2024-01-17 09:00:00,PayPal,  London  ,SUMMER50
ORD10394,CUST142,Frank,P1006,Home,2,$202.73,2024-01-17 10:00:00,card ,Mumbai,
ORD10395,CUST143,,INVALID,Clothing,19,$146.88,2024-01-17 11:00:00,PayPal,TOKYO,
ORD10396,CUST166,Diana,P1001,Electronics,17,$416.06,2024-01-17 12:00:00,Alipay,nan,
ORD10397,CUST162,,P1002,Home,16,$87.85,2024-01-17 13:00:00,Alipay,New York,
ORD10398,CUST67,,P1003,Electronics,14,$198.99,2024-01-17 14:00:00,PayPal,los angeles,SAVE10
ORD10399,CUST61,Alice,P1002,Unknown,7,$84.25,2024-01-17 15:00:00,card ,,SAVE10
ORD10400,CUST198,Bob,P1006,Home,4,$149.36,2024-01-17 16:00:00,CASH,New York,SUMMER50
ORD10401,CUST45, Henry ,P1001,Electronics,10,$376.97,2024-01-17 17:00:00,card ,,
ORD10402,CUST165,Eve,P1006,Electronics,12,$242.74,2024-01-17 18:00:00,Alipay,Shanghai,WELCOME20
ORD10403,CUST60,nan,P1003,Home,12,$114.36,2024-01-17 19:00:00,WeChat Pay,Beijing,SAVE10
ORD10404,CUST112,nan,P1002,Electronics,4,$203.12,2024-01-17 20:00:00,Credit Card,New York,
ORD10405,CUST170,Grace,P1004,Electronics,4,$288.29,2024-01-17 21:00:00,WeChat Pay,  London  ,
ORD10406,CUST15,Eve,P1006,Home,12,$210.01,2024-01-17 22:00:00,PayPal,TOKYO,SAVE10
ORD10407,CUST93,Charlie,P1006,Electronics,5,$58.66,2024-01-17 23:00:00,WeChat Pay,Mumbai,WELCOME20
ORD10408,CUST73,Alice,INVALID,Books,17,$27.00,2024-01-18 00:00:00,card ,Shanghai,SUMMER50
ORD10409,CUST27,nan,P1003,Home,6,$419.74,2024-01-18 01:00:00,Alipay,Beijing,
ORD10410,CUST72,Charlie,P1005,Home,1,47.52,2024-01-18 02:00:00,PayPal,TOKYO,WELCOME20
ORD10411,CUST158,Bob,P1003,Books,18,$300.19,2024-01-18 03:00:00,Credit Card,los angeles,WELCOME20
ORD10412,CUST128,Eve,P1003,Home,4,$403.66,2024-01-18 04:00:00,Credit Card,los angeles,WELCOME20
ORD10413,CUST43,nan,P1005,Unknown,1,$185.22,2024-01-18 05:00:00,Alipay,nan,
ORD10414,CUST161,Eve,P1006,Clothing,2,$324.92,2024-01-18 06:00:00,WeChat Pay,nan,
ORD10415,CUST162,Grace,P1004,Electronics,16,$348.69,2024-01-18 07:00:00,PayPal,los angeles,
ORD10416,CUST90,nan,P1003,Electronics,11,$91.23,2024-01-18 08:00:00,WeChat Pay,Shanghai,
ORD10417,CUST57,Charlie,INVALID,Books,17,$293.70,2024-01-18 09:00:00,CASH,,
ORD10418,CUST176,Alice,P1005,Electronics,4,$277.55,2024-01-18 10:00:00,CASH,,SAVE10
ORD10419,CUST120,Diana,P1003,Electronics,2,$27.17,2024-01-18 11:00:00,card ,  London  ,WELCOME20
ORD10420,CUST18,nan,P1004,Clothing,12,$34.94,2024-01-18 12:00:00, credit card ,Shanghai,
ORD10421,CUST27,,P1001,Home,4,$381.09,2024-01-18 13:00:00,PayPal,Shanghai,
ORD10422,CUST141,Charlie,P1002,Clothing,2,$226.48,2024-01-18 14:00:00,WeChat Pay,BEIJING,SUMMER50
ORD10423,CUST124,Bob,P1004,Clothing,11,$457.02,2024-01-18 15:00:00,CASH,los angeles,
ORD10424,CUST164, Henry ,P1001,Electronics,11,$369.92,2024-01-18 16:00:00,WeChat Pay,Mumbai,
ORD10425,CUST143,,P1002,Electronics,3,479.06,2024-01-18 17:00:00,Alipay,New York,
ORD10426,CUST85,nan,P1004,Electronics,8,$477.92,2024-01-18 18:00:00,PayPal,  London  ,WELCOME20
ORD10427,CUST139,Frank,P1005,Home,9,$113.25,2024-01-18 19:00:00,Alipay,,
ORD10428,CUST172,Grace,P1005,Books,14,428.72,2024-01-18 20:00:00,CASH,MUMBAI,WELCOME20
ORD10429,CUST81,Eve,P1006,Electronics,3,$304.92,2024-01-18 21:00:00,WeChat Pay,los angeles,
ORD10430,CUST103,Eve,P1004,Electronics,1,$62.84,2024-01-18 22:00:00,WeChat Pay,  London  ,
ORD10431,CUST176,,P1001,Books,17,$162.43,2024-01-18 23:00:00,WeChat Pay,,
ORD10432,CUST182,Bob,P1004,Home,9,$371.58,2024-01-19 00:00:00,Alipay,Beijing,
ORD10433,CUST172,Alice,INVALID,Home,2,$314.38,2024-01-19 01:00:00,Credit Card,  London  ,
ORD10434,CUST74,nan,P1006,Home,5,$336.01,2024-01-19 02:00:00,WeChat Pay,nan,
ORD10435,CUST68,nan,P1001,Home,8,$407.37,2024-01-19 03:00:00,card ,Mumbai,SUMMER50
ORD10436,CUST165,Charlie,P1004,Books,10,$428.23,2024-01-19 04:00:00,CASH,los angeles,SUMMER50
ORD10437,CUST110,nan,P1002,Books,18,$287.14,2024-01-19 05:00:00,PayPal,nan,SUMMER50
ORD10438,CUST138,nan,P1001,Clothing,19,$454.28,2024-01-19 06:00:00,CASH,nan,
ORD10439,CUST150,,P1005,Home,5,$138.77,2024-01-19 07:00:00,CASH,Mumbai,SUMMER50
ORD10440,CUST70,Grace,INVALID,Home,14,$220.42,2024-01-19 08:00:00,card ,  London  ,SAVE10
ORD10441,CUST67,,P1006,Home,6,$227.27,2024-01-19 09:00:00,Credit Card,nan,SUMMER50
ORD10442,CUST197,nan,P1002,Unknown,5,291.9,2024-01-19 10:00:00,CASH,TOKYO,WELCOME20
ORD10443,CUST89,Diana,P1002,Electronics,13,$361.14,2024-01-19 11:00:00,PayPal,Shanghai,
ORD10444,CUST25,,P1003,Electronics,6,$264.56,2024-01-19 12:00:00,Credit Card,Shanghai,
ORD10445,CUST27,Frank,INVALID,Unknown,5,$75.84,2024-01-19 13:00:00,CASH,Shanghai,
ORD10446,CUST157,nan,P1004,Books,6,$480.15,2024-01-19 14:00:00,PayPal,  London  ,
ORD10447,CUST148,nan,P1003,Home,7,$459.27,2024-01-19 15:00:00,Alipay,  London  ,
ORD10448,CUST187,nan,P1004,Electronics,4,$192.49,2024-01-19 16:00:00,PayPal,los angeles,WELCOME20
ORD10449,CUST119,Frank,P1003,Home,6,$345.17,2024-01-19 17:00:00,CASH,  London  ,
ORD10450,CUST184,Eve,P1006,Books,16,$331.66,2024-01-19 18:00:00,card ,los angeles,
ORD10451,CUST8,Charlie,INVALID,Home,1,247.13,2024-01-19 19:00:00,CASH,TOKYO,
ORD10452,CUST11, Henry ,P1004,Clothing,14,$239.95,2024-01-19 20:00:00,WeChat Pay,los angeles,
ORD10453,CUST171,Bob,P1006,Electronics,11,$447.16,2024-01-19 21:00:00,Credit Card,Beijing,SAVE10
ORD10454,CUST136,nan,P1004,Electronics,1,$335.26,2024-01-19 22:00:00,PayPal,Shanghai,SAVE10
ORD10455,CUST103,Charlie,P1001,Clothing,7,$77.32,2024-01-19 23:00:00,card ,NAN,WELCOME20
ORD10456,CUST130,nan,P1006,Home,11,$256.11,2024-01-20 00:00:00,WeChat Pay,TOKYO,SAVE10
ORD10457,CUST13,nan,P1005,Books,18,$434.32,2024-01-20 01:00:00,PayPal,Mumbai,SAVE10
ORD10458,CUST34,Grace,P1005,Books,6,$13.76,2024-01-20 02:00:00,PayPal,New York,WELCOME20
ORD10459,CUST29,Frank,P1003,Clothing,13,$395.08,2024-01-20 03:00:00,Alipay,,
ORD10460,CUST29,Grace,P1005,Unknown,19,$262.84,2024-01-20 04:00:00,card ,Mumbai,WELCOME20
ORD10461,CUST60,Bob,P1006,Electronics,11,398.87,2024-01-20 05:00:00,CASH,Beijing,
ORD10462,CUST91,Diana,INVALID,Clothing,19,333.17,2024-01-20 06:00:00,WeChat Pay,,
ORD10463,CUST45,Eve,INVALID,Clothing,19,$279.68,2024-01-20 07:00:00,WeChat Pay,New York,
ORD10464,CUST23,nan,P1004,Clothing,4,$437.53,2024-01-20 08:00:00,CASH,  London  ,SAVE10
ORD10465,CUST50,Eve,P1001,Electronics,16,$80.92,2024-01-20 09:00:00,WeChat Pay,TOKYO,SAVE10
ORD10466,CUST192,,P1002,Home,7,$120.05,2024-01-20 10:00:00,card ,los angeles,
ORD10467,CUST40, Henry ,P1002,Home,19,$453.61,2024-01-20 11:00:00,card ,los angeles,
ORD10468,CUST66,nan,P1006,Home,10,$233.22,2024-01-20 12:00:00,CASH,New York,
ORD10469,CUST157,Eve,P1006,Electronics,10,$391.65,2024-01-20 13:00:00,WeChat Pay,Beijing,WELCOME20
ORD10470,CUST11,nan,P1003,Electronics,5,$175.66,2024-01-20 14:00:00,PayPal,Beijing,
ORD10471,CUST118,Grace,INVALID,Clothing,11,$255.86,2024-01-20 15:00:00, credit card ,TOKYO,SUMMER50
ORD10472,CUST111,,P1001,Electronics,10,$292.12,2024-01-20 16:00:00,PayPal,New York,
ORD10473,CUST193,Charlie,P1001,Electronics,11,$121.76,2024-01-20 17:00:00,WeChat Pay,TOKYO,SAVE10
ORD10474,CUST87,Eve,P1003,Home,17,$78.03,2024-01-20 18:00:00,CASH,Beijing,
ORD10475,CUST134,nan,P1006,Home,4,$326.97,2024-01-20 19:00:00,CASH,Shanghai,
ORD10476,CUST81,Diana,P1003,Home,7,$402.99,2024-01-20 20:00:00,Credit Card,los angeles,
ORD10477,CUST21,Grace,P1001,Electronics,15,228.24,2024-01-20 21:00:00,card ,Shanghai,SAVE10
ORD10478,CUST100,,P1005,Home,13,$356.50,2024-01-20 22:00:00,card ,los angeles,SAVE10
ORD10479,CUST7, Henry ,INVALID,Electronics,19,$170.41,2024-01-20 23:00:00,PayPal,New York,WELCOME20
ORD10480,CUST176,Grace,INVALID,Books,17,$430.92,2024-01-21 00:00:00,Alipay,TOKYO,
ORD10481,CUST21,nan,P1004,Books,10,$118.74,2024-01-21 01:00:00,Alipay,nan,
ORD10482,CUST64,Bob,P1005,Home,5,201.51,2024-01-21 02:00:00,Alipay,  London  ,
ORD10483,CUST183,nan,P1001,Books,15,$419.39,2024-01-21 03:00:00,Alipay,Mumbai,
ORD10484,CUST165,Bob,P1001,Books,10,$375.75,2024-01-21 04:00:00,card ,  London  ,
ORD10485,CUST9,Eve,P1001,Home,11,312.87,2024-01-21 05:00:00,WeChat Pay,los angeles,SAVE10
ORD10486,CUST184,,P1002,Electronics,1,$264.53,2024-01-21 06:00:00,WeChat Pay,los angeles,
ORD10487,CUST157,,P1002,Clothing,2,$321.15,2024-01-21 07:00:00,card ,Mumbai,
ORD10488,CUST199, Henry ,P1005,Home,4,$432.74,2024-01-21 08:00:00,Credit Card,Mumbai,WELCOME20
ORD10489,CUST171,Eve,P1002,Electronics,15,$492.75,2024-01-21 09:00:00,CASH,nan,WELCOME20
ORD10490,CUST39,nan,P1001,Clothing,-5,$217.16,2024-01-21 10:00:00,Credit Card,Mumbai,
ORD10491,CUST108,nan,P1003,Clothing,8,$361.83,2024-01-21 11:00:00,Alipay,Shanghai,
ORD10492,CUST29,,P1002,Electronics,17,$368.22,2024-01-21 12:00:00,CASH,Shanghai,
ORD10493,CUST106,Charlie,P1004,Electronics,19,$253.40,2024-01-21 13:00:00,PayPal,Mumbai,
ORD10494,CUST50, Henry ,P1002,Electronics,16,$252.45,2024-01-21 14:00:00,CASH,Beijing,SUMMER50
ORD10495,CUST30,Eve,P1001,Electronics,8,$370.97,2024-01-21 15:00:00,WeChat Pay,,
ORD10496,CUST194,,P1006,Clothing,12,$299.19,2024-01-21 16:00:00,Alipay,nan,
ORD10497,CUST1,Frank,P1005,Home,19,403.17,2024-01-21 17:00:00,Credit Card,New York,
ORD10498,CUST172,Bob,P1004,Clothing,19,$81.45,2024-01-21 18:00:00,WeChat Pay,TOKYO,
